
main.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  000035f4  00003668  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000035f4  00000000  00000000  00000074  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .stab         00000714  00000000  00000000  0000366c  2**2
                  CONTENTS, READONLY, DEBUGGING
  3 .stabstr      00000d73  00000000  00000000  00003d80  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .comment      00000011  00000000  00000000  00004af3  2**0
                  CONTENTS, READONLY
  5 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004b04  2**2
                  CONTENTS, READONLY
  6 .debug_info   000005f4  00000000  00000000  00004b44  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000005a2  00000000  00000000  00005138  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0000001a  00000000  00000000  000056da  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_str    00000208  00000000  00000000  000056f4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 1a 	jmp	0x3530	; 0x3530 <__ctors_end>
       4:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
       8:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
       c:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      10:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      14:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      18:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      1c:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      20:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      24:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      28:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      2c:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      30:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      34:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      38:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      3c:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      40:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      44:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      48:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      4c:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      50:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      54:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      58:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      5c:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      60:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>
      64:	0c 94 ad 1a 	jmp	0x355a	; 0x355a <__bad_interrupt>

00000068 <__trampolines_end>:
      68:	7f 7f       	andi	r23, 0xFF	; 255
      6a:	7f 7f       	andi	r23, 0xFF	; 255
      6c:	7f 7f       	andi	r23, 0xFF	; 255
      6e:	7e 7e       	andi	r23, 0xEE	; 238
      70:	7f 7f       	andi	r23, 0xFF	; 255
      72:	7e 7e       	andi	r23, 0xEE	; 238
      74:	7f 7f       	andi	r23, 0xFF	; 255
      76:	7e 7e       	andi	r23, 0xEE	; 238
      78:	7f 7f       	andi	r23, 0xFF	; 255
      7a:	7e 7e       	andi	r23, 0xEE	; 238
      7c:	7d 7d       	andi	r23, 0xDD	; 221
      7e:	7e 7e       	andi	r23, 0xEE	; 238
      80:	7d 7d       	andi	r23, 0xDD	; 221
      82:	7e 7e       	andi	r23, 0xEE	; 238
      84:	7d 7d       	andi	r23, 0xDD	; 221
      86:	7e 7e       	andi	r23, 0xEE	; 238
      88:	7d 7d       	andi	r23, 0xDD	; 221
      8a:	7e 7e       	andi	r23, 0xEE	; 238
      8c:	7d 7d       	andi	r23, 0xDD	; 221
      8e:	7e 7e       	andi	r23, 0xEE	; 238
      90:	7e 7d       	andi	r23, 0xDE	; 222
      92:	7d 7e       	andi	r23, 0xED	; 237
      94:	7e 7d       	andi	r23, 0xDE	; 222
      96:	7d 7e       	andi	r23, 0xED	; 237
      98:	7e 7d       	andi	r23, 0xDE	; 222
      9a:	7d 7c       	andi	r23, 0xCD	; 205
      9c:	7c 7c       	andi	r23, 0xCC	; 204
      9e:	7c 7d       	andi	r23, 0xDC	; 220
